text,channel_id,category
"Идёт как то бабка с корзиной яиц, а на встречу ей солдат с тележкой дёрна. Бабка увидела дёрн и думает: чёрт, мне бы тоже дёрна надо, деду на могилку там...
Она и говори солдату:
— Солдатик, а дай дёрну за яйца
Он подумал и говорит:
— На дергай, только не сильно",27,развлечения
"**Дети в семье, в которой живёт показавшая на ТВ жест о помощи девочка, в безопасности и чувствуют себя хорошо, заявила РИА Новости детский омбудсмен во Владимирской области Юлия Раснянская. **

«Вчера соответствующие органы с семьёй общались», — отметила Раснянская. Она добавила, что организовала дополнительную проверку, но семья находится под контролем её аппарата с 2020 года: «Бывшие супруги достаточно эмоционально относятся ко всему происходящему».",30,шоу бизнес
"🇬🇧Sky News: Австралия стала первой страной, разрешившей психиатрам выписывать наркотики для лечения: экстази для борьбы с посттравматическим стрессовым расстройством и псилоцибин против депрессии. Изменения вступили в силу с 1 июля, хотя некоторые ученые были удивлены этим шагом. Пока есть опасения, что такое решение преждевременно: у врачей мало компетенции. Кроме того, препараты будут очень дорогими. Лечение одного пациента обойдется в 5200 фунтов стерлингов. Но сторонники говорят, что такая практика выведет страну на передовые исследовательские позиции. 

[Подписаться.]([messaging-link])",31,психология
"🟢купил QIWI по 654 RUB
Tdmap",16,крипта
"⭕продал QIWI по 672 RUB
Vladislavzz",43,крипта
"⭕продал TCSG по 3332.5 RUB
Rostislavzzz",45,крипта
"⭕продал ALRS по 69.96 RUB
Vyacheslavzz",49,крипта
"Нынешний [ПМЭФ]([messaging-link]) показал, что развиваться в условиях большого конфликта с внешним миром гораздо сложнее, чем раньше, когда до горячей фазы противостояния дело не доходило. Если прежде на форуме обсуждали, как двигаться вперед и на кого опереться, то теперь повестку определяет фактически один, но главный вопрос о том, как преодолеть нажитые проблемы. [Мастер пера ]([messaging-link])#пмэф",0,политика
"⚡️Міністр оборони Олексій Резніков показав нічну роботу САУ CAESAR по ворогові. Ці самохідні сучасні 155-мм гаубиці ЗСУ передали Данія і Франція, за що їм міністр і подякував.

[🇺🇦Реальная Война]([messaging-link])",5,политика
Командование Воздушных сил Украины сообщает о количестве поражённых целей за минувшие сутки.,8,политика
"**Что за «нефтяное проклятье»

**Вчера обсуждали тенденции избавления России от «нефтяной иглы». Своеобразная околонаркоманская терминология, которой обозначают зависимость экономики страны от экспорта полезных ископаемых.

В мире более популярен оборот «нефтяное проклятье», который появился и обрел популярность в 70-е годы прошлого века, когда происходил бум открытий ресурсных месторождений.

В мире достаточно примеров стран, существование которых поделилось на «до» и «после» в зависимости от найденных месторождений.

Самый показательный кейс нефтяного проклятья — Венесуэла. Страна, обладающая огромными нефтяными запасами и не сумевшая реализовать эту возможность на мировом рынке. Немало таких примеров и в странах Африки.

С обратной стороны нефтяного проклятья находится Норвегия. Достаточно бедная страна в 1969 году обнаружила запасы нефти и смогла построить экономику таким образом, чтобы развить страну до уровня самой развитой в мире. Помимо Норвегии, таких примеров достаточно среди стран Персидского залива.

Если коротко, то суть нефтяного проклятья в том, что страна начинает качать нефть на экспорт, при этом не особо заботясь о развитии других отраслей экономики. В итоге становится зависима от ресурсной добычи и любой кризис приводит к шоку в развитии.

Суть «правильного» развития заключается в диверсификации источников пополнения бюджета: экспорт ресурсов, развитие промышленности, строительство, торговля, сфера услуг и др. В таком случае кризис в одной из отраслей не приведет к дефолту экономики всей страны.

[Около ЦБ]([messaging-link])",10,политика
"**Официальное обращение редакции канала СИГНАЛ.
**
Наша редакция принимает принципиальную позицию. Мы не позволим стрелять нам в спину как в 1993-м. Дайте нашим ребятам победить. Дайте нашим мальчишкам наказать фашистов и победить! Слава России!

Мы несём ответственность за каждого нашего единомышленника и никогда его не продадим. Мы ни разу не пали духом. Мы с нашей армией и мы с нашими мальчиками, которые жертвуют своими жизнями. Мы с нашими людьми! Не ведитесь на провокации!

На нас сейчас оказывается беспрецедентное давление, но им не понять, что такое наша совесть. Это наш фундамент, это то, во что мы верим. Нас не сломить. Не верьте предателям. Мы победим! Господи, помилуй!

Мы помогаем и будем помогать нашей армии, чтобы приблизить нашу победу. Наша редакция осуждает политические игры. Мы выражаем интересы русского народа, а не властных группировок. Слава России и русскому народу!",13,политика
"Разведчики 58-го отдельного батальона спецназа 1-го Донецкого армейского корпуса (бывший ранее 3-й обСпН НМ ДНР) отражают попытку украинского контрнаступления. Сперва по врагу работает русская артиллерия и миномёты (первое видео), а затем выживших солдат ВСУ добивают квадрокоптеры со сбросами (второе видео). @IronHelmets",22,политика
"**В околовоенных телеграм-каналах уточняют информацию об усилении мер безопасности в Москве

**Канал «Рыбарь» пишет, что подразделения мобрезерва, отдельные воинские части, подразделения МО РФ, МВД, ФСБ, ФСО и Росгвардии действительно были подняты по тревоге, но это случилось еще 22 июня, когда «поступила информация о подготовке вооруженного нападения на правительственные объекты».

Усиление мер безопасности, по этим данным, не связано с заявлениями Евгения Пригожина: «ФСО и ФСБ совместно с МВД проводят операцию по поиску украинских спящих ячеек и диверсионно-разведывательных групп»",25,политика
"**«Главное – сохранить жизни ребят»

**__«Подползли метров на десять-пятнадцать, и **началась перестрелка, закидывали друг друга гранатами__**, – рассказывает об отражении атаки на свои позиции замкомандира мотострелкового взвода Илья Куликов. – __Мы весь боекомплект израсходовали, но** ребята живы и позиции не сдали»__**. Ведь главное – сохранить жизни бойцов, считает сержант.

В нелегкой боевой работе ему помогает поддержка семьи и вера в то, что все обязательно будет хорошо. __«**Дома меня ждут жена, сын, мать, отец. Ради них я здесь**. В сложные моменты, когда тяжело, закрываю глаза и думаю о них»__, – говорит Илья.

#службапоконтракту
🔹 [Минобороны России]([messaging-link])",28,политика
"НАБУ публикует разговор чиновников Тернопольской ОВА, которые вымогали с предпринимателей 2,4 млн грн взятки за подписание коммунальным предприятием актов выполненных работ по строительству и ремонту инфраструктурных объектов.",33,политика
❗️США не стремятся к новой холодной войне и не хотят менять систему Китая — Блинкен на встрече с Си Цзиньпином,35,политика
"#газ #россия
Куда шел (идет) трубопроводный газ из России

🇪🇺🇹🇷 В Европу и Турцию - 632 млн. кубометров в день
🇨🇳 В Китай - 60 млн. кубометров в день сейчас с максимальным расширением до 104 млн.куб.м.

@thewallstreetpro",37,политика
"Путин как Верховный Главнокомандующий работает в первую очередь с руководителями МО и Генштаба — Песков о том, продолжает ли Путин доверять Суровикину",38,политика
"В мятеже Пригожина [проиграли]([messaging-link]) все, одновременно все выиграли, когда он закончился. Рассказы, что кто-то чего-то приобрёл это для бедных. Страна потеряла часть репутации, часть боевой силы и много-много уверенности в себе. Стоило ли проводить экономические форумы, демонстрируя стабильность, если стабильность была в один день уничтожена. [Евгений Михайлов]([messaging-link])",40,политика
"Сумщина взрывы, Черкасская взрывы",46,политика
"Вам больше нравится с одной ниткой жемчуга или с двумя? 

На колье с шипами длиной 37 см у меня ушло 33 жемчужины Swarovski (8 мм) и 20 шипов
На колье из жемчуга длиной 35 мм у меня ушло 39 жемчужин Swarovski (8 мм) 

Жемчуг Swarovski 8 мм 
PearlescentWhite 969 
[https://alii.pub/6qeyv2
](https://alii.pub/6qeyv2)
Шипы 6x10mm G, 6x10mm S[
](https://alii.pub/6qebjn)[https://alii.pub/6qebjn](https://alii.pub/6qebjn)

Кримпы one touch [
https://tanissahobby.ru/catalog/raskhodnye-materialy/krimpy/2128/](https://tanissahobby.ru/catalog/raskhodnye-materialy/krimpy/2128/)

Протекторы 
https://alii.pub/6p9mu7",34,рукоделие
"Товарооборот через первый автомобильный мост между Китаем и Россией (Благовещенск и Хэйхэ) превысил $1,5 млрд, достигнув 406 тысяч тонн, — китайская таможня. Сейчас на китайской стороне моста ежедневно обслуживают около двухсот транспортных средств, которые перевозят в обе стороны порядка двух тысяч тонн грузов.",15,финансы
"✴️🇷🇺#крипто #россия #контроль 
**Криптовалюта **будет легализована в России, после чего ее движение возьмут под серьезный контроль.

#CBDC** Цифровой рубль** планируется активно использовать в России во внешних расчетах, ведутся соответствующие переговоры. 

           — Аксаков — ТАСС",18,финансы
"Деда Джо давно уже не самоходный. Рядом с пирсом и рекой он ходит только так. Потому что подводная функция у него не предусмотрена. 

[Zлой Пруф]([messaging-link])",26,Общее
"❗️ З'явилася інформація, що колони ""Вагнера"" ​​увійшли до Московської області, проїжджаючи через місто Барабанове. До Москви 2 години їзди.",41,Общее
"⚡Телеграм скоро [запустит]([messaging-link]) сторис, — Павел Дуров",48,Общее
"Думаю отсылки к рококо вы увидели и без меня, да и многие каналы уже написали об этом, однако, про отсылки к принцессе Диане и королевской семье я еще не читала ни у кого. Подозреваю, что примерно этот набор фотографий красовался в мудборде у команды бренда

#runway",1,мода и красота
"Вау😍

Cr. Zoezmy_jk

#jungkook
@taehyungiemiyy",32,мода и красота
"Метод `forEach()` используется для обхода элементов коллекции `Set`. Обход происходит в порядке добавления значений в коллекцию от старых к новым.

Метод принимает два аргумента:
1) колбэк-функцию, которую нужно выполнить на каждом элементе коллекции. Функция может использовать до трёх параметров, их можно опускать, если они не нужны.
2) значение, которое будет использоваться как `this`** **внутри функции.

[JavaScript test]([messaging-link])",17,софт и приложения
"Обзор роутера MSI RadiX AX6600: Wi-Fi 6, три радиоблока, порт 2,5 Гбит/с 
https://3dnews.ru/1086963?utm_source=nova&utm_medium=tg&utm_campaign=main",44,софт и приложения
"Доброе утро! Cегодня, по данным ЦОДД, вечером ожидаем до 8 баллов. Движение будет местами затруднено — в основном в центре, на Садовом кольце, ТТК и МКАД. 

Стройте маршруты в приложении «[Московский транспорт](https://i.transport.mos.ru/moscow_transport_app#)».",3,новости и сми
Воздушные силы Украины предупреждают о пуске ракет оккупантами.,4,новости и сми
Путин: с момента начала контрнаступления Киев потерял 259 танков и 780 бронемашин.,11,новости и сми
"❗️Минтранспорта Подмосковья: движение по мосту через Оку на трассе М-4 ""Дон"" восстановлено",24,новости и сми
"**В Гомеле произошло серьезное ДТП с участием такси и мотоцикла. По предварительным данным, водитель такси не уступил дорогу мотоциклисту, который ехал с большой скоростью.**",36,новости и сми
⚡️Доллар выше 84 рублей на бирже,39,новости и сми
"ЛДПР готовит проект о временной блокировке выезда в недружественные страны близких родственников высокопоставленных чиновников, сообщил РИА Новости депутат ГД Каргинов. 

По его словам, такие поездки и раньше вызывали раздражение в обществе, а сейчас не только непозволительны, но и опасны: родственников чиновников могут задержать, чтобы оказывать на них давление.

Ограничения могут коснуться также правоохранителей, судей, топ-менеджеров госкорпораций, совета директоров ЦБ, ЦИК, губернаторов и депутатов.",14,путеш
"Бобби Котик залутает от $400 млн до $620 млн за закрытие сделки Microsoft и Activision

Еще в начале слияния появлялась информация, что глава Activision Бобби Котик, получит за успешное слияние порядка $350 млн. Но за прошедшее время Котик увеличил свою долю акций, и он может получить уже от $400 до $600 млн.

Между юристом FTC Дженнифер Флери и главой Activision в рамках слушаний, состоялся следующий диалог:

Юрист: Вы владеете 4,3 млн акций Activision?

Котик: Это ballpark [приблизительная оценка – то есть догадка о стоимости, которая близка к точной информации].

Юрист: Если сделка будет закрыта, ваши акции будут стоить $408 млн (по 95$ за акцию)?

Котик: Согласно вашей математике, да.

В годовом отчете также указано, что Котик имеет право приобрести дополнительные 2,2 млн акций, что может увеличить количество его акций почти до 6,5 млн, а общую их стоимость при удачном закрытии сделки до $617 млн.

Наш магазин - @xbox_hub_storebot

#Новости_соседей",7,экономика
"❗️**Байден по-прежнему рассчитывает на встречу с Си Цзиньпином, но точных дат возможной встречи пока нет**, заявили в Белом доме.",9,экономика
"**Польша приобретет у США системы ЗРК Patriot на $15 млрд, сообщают западные СМИ со ссылкой на Пентагон.

**Отмечается, что речь идет о 48 пусковых установках и более чем 600 ракет, а также - о радарах.",12,экономика
"Депутат ГД от ЕР Стенякина [заявила](https://ura.news/news/1052656460), что вскоре одинокие молодые россияне смогут получать льготную ипотеку. Такая программа разрабатывается и на данный момент находится на финальном этапе согласования.
""Есть поручение Владимира Путина о необходимости разработки дополнительных мер поддержки приобретения жилья молодыми людьми. Знаю, что в настоящее время два профильных ведомства — Министерство строительства РФ и Росмолодежь — находятся на финальном этапе создания такого документа. В нем будет предусмотрен, в том числе, такой механизм, по которому возможность получения льготной ипотеки будут иметь не только семейные молодые люди, но и те, кто еще узами брака себя не связал. На мой взгляд, это будет отличное, революционное решение, которое серьезно поспособствует разрешению проблемы обеспечения жильем молодежи"", — пояснила парламентарий.",21,экономика
"❗️Оклады военных и ряда других силовиков с 1 октября 2023 вырастут на 10,5%, это следует из постановления Правительства РФ.",23,экономика
"Экс-кандидата в президенты Андрея Дмитриева перевели в колонию в Витебской области.

Там сейчас находятся 104 политзаключенных. 

https://news.zerkalo.io/economics/42645.html?tg

Не открывается ссылка? [Попробуйте эту](https://z-e-r-k-a-l-o.live/news/economics/42645.html?tg) или скачайте наше приложение для [Android](https://play.google.com/store/apps/details?id=by.tut.android&hl=ru) или [iOS](https://apps.apple.com/app/%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8-%D0%B1%D0%B5%D0%BB%D0%B0%D1%80%D1%83%D1%81%D0%B8-%D0%B8-%D0%BC%D0%B8%D1%80%D0%B0-tut-by/id756761916).",29,экономика
"💭 Сколько собеседований вы прошли, прежде чем устроиться на последнее место работы?

#холивар",42,экономика
"Правила обращения со святыми для верующих книгами продемонстрировал и озвучил президент России Владимир Путин в ходе своей поездки в Дербент.

@turkey_is",47,экономика
⚡ТОП-10 САМЫХ ЖЕСТОКИХ ПРИЕМОВ В РЕСЛИНГЕ,6,спорт
"⚡️**Мне кажется дед рисовал ватника

**[Ватное болото]([messaging-link])",20,блоги
"Какие лидеры сейчас ценятся больше всего, почему так важна эмпатия и возможно ли ужиться лидерам с разными моделями руководства — эти и другие вопросы на конференции Leadership Day SKOLKOVO обсудили приглашенные эксперты и преподаватели Школы СКОЛКОВО.

Полную версию смотрите по [ссылке](https://www.youtube.com/watch?v=O-XnMsCdJWw) 👈🏼",2,бизнес и стартап
"Друзья! Мы наконец собрали все материалы **MetaVerse Conf **в метапространстве. Если регистрировались ранее — просто заходите по [ссылке](https://voltep.online/event/62f2582a-411b-49e4-bbb0-5c3d74252d14).

Если не регистрировались — пройдите регистрацию на [сайте](https://event.cdp.moscow/metaverse) и дождитесь письма с инструкцией. 

В метаверсии конференции вы можете:

✔️Просмотреть запись трансляции офлайн-версии конференции. Для этого кликните на экран в большом зале
✔️Прослушать выступления спикеров в метаформате. Для этого кликните на аватар спикера на сцене большого зала
✔️Посетить галерею цифрового искусства, работы российских художников предоставлены Объединенными выставочными залами Москвы. Галерея расположена в холле второго этажа
✔️Скачать аналитические материалы об инновационной экосистеме Москвы. Они расположены в холле малого зала на информационном стенде Агентства инноваций Москвы

[Стартаперная]([messaging-link])",19,бизнес и стартап
